python-app  | 0.00s - Debugger warning: It seems that frozen modules are being used, which may
python-app  | 2025-03-22 10:37:46,364 - web_extractor - INFO - Query 23 returned 25 results
python-app  |    Found 25 search results
python-app  | 2025-03-22 10:37:46,365 - web_extractor - INFO - Skipping URL already processed in this run: https://www.giz.de/en/worldwide/78516.html
python-app  | 2025-03-22 10:37:46,365 - web_extractor - INFO - Skipping URL already processed in this run: https://www.abs-biotrade.info/projects/bioinnovation-africa/general-information/
python-app  | 2025-03-22 10:37:46,365 - web_extractor - INFO - Processing new URL: https://bioinnovate-africa.org/about-us/
python-app  | 2025-03-22 10:37:46,366 - web_extractor - INFO - Skipping URL already processed in this run: https://www.sei.org/features/unlocking-africas-potential-through-bioeconomy-innovation/
python-app  | 2025-03-22 10:37:46,367 - web_extractor - INFO - Skipping URL already processed in this run: https://www.giz.de/en/downloads/giz2023-en-africa-bioInnovation.pdf
python-app  | 2025-03-22 10:37:46,367 - web_extractor - INFO - Processing result 3 from query 23: About Us - BioInnovate Africa
python-app  | 2025-03-22 10:37:46,369 - WebExtractor - INFO - Scraping webpage: https://bioinnovate-africa.org/about-us/
python-app  | 2025-03-22 10:37:46,368 - web_extractor - INFO - Processing new URL: https://www.biohealthinnovation.org/biohealth-news/biotalk-with-rich-bendis-podcast/15162-bringing-the-biohealth-capital-region-to-south-africa-a-conversation-with-global-innovators-on-biotalk
python-app  | 2025-03-22 10:37:46,370 - WebExtractor - INFO - Sending HTTP request to https://bioinnovate-africa.org/about-us/
python-app  | 2025-03-22 10:37:46,370 - web_extractor - INFO - Processing new URL: https://globalinnovationgathering.org/2022/03/29/mboalab-inaugurates-its-bio-innovation-hub/
python-app  | 2025-03-22 10:37:46,371 - web_extractor - INFO - Processing result 6 from query 23: Bringing the BioHealth Capital Region to South Africa
python-app  | 2025-03-22 10:37:46,375 - web_extractor - INFO - Processing new URL: https://gbs2024.org/summit/exhibition/
python-app  | 2025-03-22 10:37:46,376 - web_extractor - INFO - Processing result 7 from query 23: MboaLab inaugurates its "Bio Innovation Hub" - GIG
python-app  | 2025-03-22 10:37:46,377 - WebExtractor - INFO - Scraping webpage: https://www.biohealthinnovation.org/biohealth-news/biotalk-with-rich-bendis-podcast/15162-bringing-the-biohealth-capital-region-to-south-africa-a-conversation-with-global-innovators-on-biotalk
python-app  | 2025-03-22 10:37:46,378 - web_extractor - INFO - Skipping URL already processed in this run: https://suedafrika.ahk.de/filehub/deliverFile/0eca618f-928f-4ebf-a6f4-3f19cd0a97e7/819703/Call_for_expression_of_interest_BIA.pdf
python-app  | 2025-03-22 10:37:46,381 - web_extractor - INFO - Skipping URL already processed in this run: https://news.syenza.com/output-transforming-africa-through-healthcare-biotechnology-africa/
python-app  | 2025-03-22 10:37:46,382 - web_extractor - INFO - Processing new URL: https://africenter.isaaa.org/SSSfA-our-sorghum/blog/africa-stands-benefit-bio-innovation-ventures-start-ups
python-app  | 2025-03-22 10:37:46,380 - WebExtractor - INFO - Sending HTTP request to https://www.biohealthinnovation.org/biohealth-news/biotalk-with-rich-bendis-podcast/15162-bringing-the-biohealth-capital-region-to-south-africa-a-conversation-with-global-innovators-on-biotalk
python-app  | 2025-03-22 10:37:46,378 - web_extractor - INFO - Processing result 8 from query 23: Exhibition - Global BioEconomy Summit
python-app  | 2025-03-22 10:37:46,379 - WebExtractor - INFO - Scraping webpage: https://globalinnovationgathering.org/2022/03/29/mboalab-inaugurates-its-bio-innovation-hub/
python-app  | 2025-03-22 10:37:46,383 - web_extractor - INFO - Processing new URL: https://unctad.org/system/files/non-official-document/7BTC-SAfrica-UNCTAD_BioTrade_Congress.pdf
python-app  | 2025-03-22 10:37:46,384 - web_extractor - INFO - Processing result 11 from query 23: The Inaugural African Biosciences Entrepreneurship Pitching Session
python-app  | 2025-03-22 10:37:46,388 - WebExtractor - INFO - Scraping webpage: https://gbs2024.org/summit/exhibition/
python-app  | 2025-03-22 10:37:46,388 - WebExtractor - INFO - Sending HTTP request to https://globalinnovationgathering.org/2022/03/29/mboalab-inaugurates-its-bio-innovation-hub/
python-app  | 2025-03-22 10:37:46,389 - web_extractor - INFO - Skipping URL already processed in this run: https://www.womeninscience.africa/bio-innovation-in-africa/
python-app  | 2025-03-22 10:37:46,390 - WebExtractor - INFO - Scraping webpage: https://africenter.isaaa.org/SSSfA-our-sorghum/blog/africa-stands-benefit-bio-innovation-ventures-start-ups
python-app  | 2025-03-22 10:37:46,396 - WebExtractor - INFO - Sending HTTP request to https://africenter.isaaa.org/SSSfA-our-sorghum/blog/africa-stands-benefit-bio-innovation-ventures-start-ups
python-app  | 2025-03-22 10:37:46,391 - WebExtractor - INFO - Sending HTTP request to https://gbs2024.org/summit/exhibition/
python-app  | 2025-03-22 10:37:46,395 - web_extractor - INFO - Skipping URL already processed in this run: https://bioinnovate-africa.org/biosciences-innovation-policy-consortium/
python-app  | 2025-03-22 10:37:46,390 - web_extractor - INFO - Processing result 12 from query 23: [PDF] 7th Biotrade Congress: Global Governance for Trade and ... - UNCTAD
python-app  | 2025-03-22 10:37:46,405 - web_extractor - INFO - Processing new URL: https://www.sciencedirect.com/science/article/pii/S2667041023000137
python-app  | 2025-03-22 10:37:46,405 - WebExtractor - INFO - Scraping webpage: https://unctad.org/system/files/non-official-document/7BTC-SAfrica-UNCTAD_BioTrade_Congress.pdf
python-app  | 2025-03-22 10:37:46,406 - web_extractor - INFO - Processing new URL: https://www.abs-biotrade.info/abs-abiosa-and-bia-at-cop16/
python-app  | 2025-03-22 10:37:46,407 - WebExtractor - INFO - Sending HTTP request to https://unctad.org/system/files/non-official-document/7BTC-SAfrica-UNCTAD_BioTrade_Congress.pdf
python-app  | 2025-03-22 10:37:46,408 - web_extractor - INFO - Processing new URL: https://www.youtube.com/watch?v=drNT0FZG0o4
python-app  | 2025-03-22 10:37:46,414 - web_extractor - INFO - Skipping URL already processed in this run: https://www.uottawa.ca/faculty-law/common-law/news/professor-chidi-oguamanam-awarded-university-research-chair-sustainable-bio-innovation-indigenous
python-app  | 2025-03-22 10:37:46,415 - web_extractor - INFO - Processing new URL: https://agbioforum.org/wp-content/uploads/2021/02/AgBioForum-13-4-288.pdf
python-app  | 2025-03-22 10:37:46,416 - web_extractor - INFO - Skipping URL already processed in this run: https://www.facebook.com/singularityu/posts/bio-informed-innovation-is-transforming-industries-far-beyond-traditional-biotec/1057621426404633/
python-app  | 2025-03-22 10:37:46,408 - web_extractor - INFO - Processing result 15 from query 23: Towards effective national and international governance for a ...
python-app  | 2025-03-22 10:37:46,412 - web_extractor - INFO - Processing result 16 from query 23: The ABS Initiative, ABioSA and BioInnovation Africa at COP16
python-app  | 2025-03-22 10:37:46,414 - web_extractor - INFO - Processing result 17 from query 23: Discussion | Stimulating Africa's bio-economy - YouTube
python-app  | 2025-03-22 10:37:46,420 - WebExtractor - INFO - Scraping webpage: https://www.sciencedirect.com/science/article/pii/S2667041023000137
python-app  | 2025-03-22 10:37:46,422 - WebExtractor - INFO - Sending HTTP request to https://www.sciencedirect.com/science/article/pii/S2667041023000137
python-app  | 2025-03-22 10:37:46,421 - WebExtractor - INFO - Scraping webpage: https://www.abs-biotrade.info/abs-abiosa-and-bia-at-cop16/
python-app  | 2025-03-22 10:37:46,428 - WebExtractor - INFO - Sending HTTP request to https://www.abs-biotrade.info/abs-abiosa-and-bia-at-cop16/
python-app  | 2025-03-22 10:37:46,417 - web_extractor - INFO - Processing result 19 from query 23: [PDF] The Future of Governance in the Global Bioeconomy - AgBioForum
python-app  | 2025-03-22 10:37:46,419 - web_extractor - INFO - Skipping URL already processed in this run: https://www.tandfonline.com/doi/full/10.1080/15487733.2023.2200300
python-app  | 2025-03-22 10:37:46,421 - WebExtractor - INFO - Scraping webpage: https://www.youtube.com/watch?v=drNT0FZG0o4
python-app  | 2025-03-22 10:37:46,436 - WebExtractor - INFO - Sending HTTP request to https://www.youtube.com/watch?v=drNT0FZG0o4
python-app  | 2025-03-22 10:37:46,435 - web_extractor - INFO - Processing new URL: https://www3.weforum.org/docs/WEF_Accelerating_the_Global_Transition_to_a_Bio_based_Economy_2024.pdf
python-app  | 2025-03-22 10:37:46,442 - web_extractor - INFO - Processing new URL: https://bvgh.org/
python-app  | 2025-03-22 10:37:46,434 - WebExtractor - INFO - Scraping webpage: https://agbioforum.org/wp-content/uploads/2021/02/AgBioForum-13-4-288.pdf
python-app  | 2025-03-22 10:37:46,444 - WebExtractor - INFO - Sending HTTP request to https://agbioforum.org/wp-content/uploads/2021/02/AgBioForum-13-4-288.pdf
python-app  | 2025-03-22 10:37:46,443 - web_extractor - INFO - Processing new URL: https://abs-canada.org/abs-canadas-professor-chidi-oguamanam-awarded-university-research-chair-in-sustainable-bio-innovation-indigenous-knowledge-systems-and-global-knowledge-governance/
python-app  | 2025-03-22 10:37:46,455 - web_extractor - INFO - Processing new URL: https://www.instagram.com/bioafrica_/p/C_IDgpnNhYb/
python-app  | 2025-03-22 10:37:46,456 - web_extractor - INFO - Query 23: Processing 14 new URLs, skipped 11
python-app  |    Processing 14 new URLs
python-app  |    Skipped 11 already processed URLs
python-app  | 2025-03-22 10:37:46,612 - WebExtractor - INFO - Received response in 0.19 seconds. Status code: 403
python-app  | 2025-03-22 10:37:46,613 - WebExtractor - ERROR - Request error scraping https://www.sciencedirect.com/science/article/pii/S2667041023000137: 403 Client Error: Forbidden for url: https://www.sciencedirect.com/science/article/pii/S2667041023000137
python-app  | 2025-03-22 10:37:46,616 - web_extractor - WARNING - Insufficient content from https://www.sciencedirect.com/science/article/pii/S2667041023000137 (length: 0)
python-app  | 2025-03-22 10:37:46,617 - web_extractor - INFO - Processing result 22 from query 23: [PDF] Accelerating the Global Transition to a Bio-based Economy
python-app  | 2025-03-22 10:37:46,618 - WebExtractor - INFO - Scraping webpage: https://www3.weforum.org/docs/WEF_Accelerating_the_Global_Transition_to_a_Bio_based_Economy_2024.pdf
python-app  | 2025-03-22 10:37:46,617 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:46,619 - WebExtractor - INFO - Sending HTTP request to https://www3.weforum.org/docs/WEF_Accelerating_the_Global_Transition_to_a_Bio_based_Economy_2024.pdf
python-app  | 2025-03-22 10:37:46,810 - WebExtractor - INFO - Received response in 0.42 seconds. Status code: 200
python-app  | 2025-03-22 10:37:46,814 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:46,898 - WebExtractor - INFO - Extracting title from webpage: https://gbs2024.org/summit/exhibition/
python-app  | 2025-03-22 10:37:46,900 - WebExtractor - INFO - Found title in title tag: Exhibition - Global BioEconomy Summit
python-app  | 2025-03-22 10:37:46,901 - WebExtractor - INFO - Extracting date from webpage: https://gbs2024.org/summit/exhibition/
python-app  | 2025-03-22 10:37:47,017 - WebExtractor - INFO - Received response in 0.65 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,018 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:47,098 - WebExtractor - INFO - Found date using regex pattern in HTML: ":"2024-06-03T09:30:56+00:00","dateModified":"2024-10-30T09:43:10+00:00","breadcrumb":{"@id":"https://gbs2024.org/summit/exhibition/#breadcrumb"},"inLanguage":"en-US","potentialAction":[{"@type":"ReadAction","target":["https://gbs2024.org/summit/exhibition/"]}]},{"@type":"ImageObject","inLanguage":"en-US","@id":"https://gbs2024.org/summit/exhibition/#primaryimage","url":"https://gbs2024.org/wp-content/uploads/2024/06/exhibition-banner-scaled.jpg","contentUrl":"https://gbs2024.org/wp-content/uploads/2024/06/exhibition-banner-scaled.jpg","width":2560,"height":564},{"@type":"BreadcrumbList","@id":"https://gbs2024.org/summit/exhibition/#breadcrumb","itemListElement":[{"@type":"ListItem","position":1,"name":"Home","item":"https://gbs2024.org/"},{"@type":"ListItem","position":2,"name":"Summit","item":"https://gbs2024.org/summit/"},{"@type":"ListItem","position":3,"name":"Exhibition"}]},{"@type":"WebSite","@id":"https://gbs2024.org/#website","url":"https://gbs2024.org/","name":"Global BioEconomy Summit","description":"One Planet Sustainable Bioeconomy Solutions for Global Challenges","publisher":{"@id":"https://gbs2024.org/#organization"},"potentialAction":[{"@type":"SearchAction","target":{"@type":"EntryPoint","urlTemplate":"https://gbs2024.org/?s={search_term_string}"},"query-input":{"@type":"PropertyValueSpecification","valueRequired":true,"valueName":"search_term_string"}}],"inLanguage":"en-US"},{"@type":"Organization","@id":"https://gbs2024.org/#organization","name":"Global BioEconomy Summit","url":"https://gbs2024.org/","logo":{"@type":"ImageObject","inLanguage":"en-US","@id":"https://gbs2024.org/#/schema/logo/image/","url":"https://gbs2024.org/wp-content/uploads/2024/06/cropped-logo.png","contentUrl":"https://gbs2024.org/wp-content/uploads/2024/06/cropped-logo.png","width":250,"height":74,"caption":"Global BioEconomy Summit"},"image":{"@id":"https://gbs2024.org/#/schema/logo/image/"},"sameAs":["https://x.com/GBS_Updates","https://www.linkedin.com/company/102485666
python-app  | 2025-03-22 10:37:47,106 - WebExtractor - INFO - Extracting title from webpage: https://bioinnovate-africa.org/about-us/
python-app  | 2025-03-22 10:37:47,106 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:47,107 - WebExtractor - INFO - Found title in title tag: About Us - BioInnovate Africa
python-app  | 2025-03-22 10:37:47,113 - WebExtractor - INFO - Extracting date from webpage: https://bioinnovate-africa.org/about-us/
python-app  | 2025-03-22 10:37:47,114 - WebExtractor - INFO - Found date in meta tag article:published_time: 2022-03-31T12:52:13+00:00
python-app  | 2025-03-22 10:37:47,115 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:47,121 - WebExtractor - INFO - Removed 62 elements from DOM
python-app  | 2025-03-22 10:37:47,137 - WebExtractor - INFO - Successfully scraped 7059 chars from https://gbs2024.org/summit/exhibition/ in 0.75 seconds (cleaned from 7612 to 7059 chars)
python-app  | 2025-03-22 10:37:47,138 - WebExtractor - INFO - Extracted title: Exhibition - Global BioEconomy Summit
python-app  | 2025-03-22 10:37:47,140 - WebExtractor - INFO - Removed 34 elements from DOM
python-app  | 2025-03-22 10:37:47,141 - WebExtractor - INFO - Received response in 0.74 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,141 - WebExtractor - INFO - Extracted date: ":"2024-06-03T09:30:56+00:00","dateModified":"2024-10-30T09:43:10+00:00","breadcrumb":{"@id":"https://gbs2024.org/summit/exhibition/#breadcrumb"},"inLanguage":"en-US","potentialAction":[{"@type":"ReadAction","target":["https://gbs2024.org/summit/exhibition/"]}]},{"@type":"ImageObject","inLanguage":"en-US","@id":"https://gbs2024.org/summit/exhibition/#primaryimage","url":"https://gbs2024.org/wp-content/uploads/2024/06/exhibition-banner-scaled.jpg","contentUrl":"https://gbs2024.org/wp-content/uploads/2024/06/exhibition-banner-scaled.jpg","width":2560,"height":564},{"@type":"BreadcrumbList","@id":"https://gbs2024.org/summit/exhibition/#breadcrumb","itemListElement":[{"@type":"ListItem","position":1,"name":"Home","item":"https://gbs2024.org/"},{"@type":"ListItem","position":2,"name":"Summit","item":"https://gbs2024.org/summit/"},{"@type":"ListItem","position":3,"name":"Exhibition"}]},{"@type":"WebSite","@id":"https://gbs2024.org/#website","url":"https://gbs2024.org/","name":"Global BioEconomy Summit","description":"One Planet Sustainable Bioeconomy Solutions for Global Challenges","publisher":{"@id":"https://gbs2024.org/#organization"},"potentialAction":[{"@type":"SearchAction","target":{"@type":"EntryPoint","urlTemplate":"https://gbs2024.org/?s={search_term_string}"},"query-input":{"@type":"PropertyValueSpecification","valueRequired":true,"valueName":"search_term_string"}}],"inLanguage":"en-US"},{"@type":"Organization","@id":"https://gbs2024.org/#organization","name":"Global BioEconomy Summit","url":"https://gbs2024.org/","logo":{"@type":"ImageObject","inLanguage":"en-US","@id":"https://gbs2024.org/#/schema/logo/image/","url":"https://gbs2024.org/wp-content/uploads/2024/06/cropped-logo.png","contentUrl":"https://gbs2024.org/wp-content/uploads/2024/06/cropped-logo.png","width":250,"height":74,"caption":"Global BioEconomy Summit"},"image":{"@id":"https://gbs2024.org/#/schema/logo/image/"},"sameAs":["https://x.com/GBS_Updates","https://www.linkedin.com/company/102485666
python-app  | 2025-03-22 10:37:47,142 - WebExtractor - INFO - Successfully scraped 2492 chars from https://bioinnovate-africa.org/about-us/ in 0.77 seconds (cleaned from 2764 to 2492 chars)
python-app  | 2025-03-22 10:37:47,143 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:47,145 - WebExtractor - INFO - Extracted title: About Us - BioInnovate Africa
python-app  | 2025-03-22 10:37:47,146 - web_extractor - INFO - Content not relevant to tracked initiatives: https://gbs2024.org/summit/exhibition/
python-app  | 2025-03-22 10:37:47,149 - WebExtractor - INFO - Extracting title from webpage: https://africenter.isaaa.org/SSSfA-our-sorghum/blog/africa-stands-benefit-bio-innovation-ventures-start-ups
python-app  | 2025-03-22 10:37:47,150 - WebExtractor - INFO - Extracted date: 2022-03-31T12:52:13+00:00
python-app  | 2025-03-22 10:37:47,151 - web_extractor - INFO - Processing result 23 from query 23: BIO Ventures for Global Health
python-app  | 2025-03-22 10:37:47,153 - WebExtractor - INFO - Using search result title: The Inaugural African Biosciences Entrepreneurship Pitching Session
python-app  | 2025-03-22 10:37:47,153 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:47,155 - web_extractor - INFO - Content not relevant to tracked initiatives: https://bioinnovate-africa.org/about-us/
python-app  | 2025-03-22 10:37:47,156 - WebExtractor - INFO - Scraping webpage: https://bvgh.org/
python-app  | 2025-03-22 10:37:47,157 - WebExtractor - INFO - Extracting date from webpage: https://africenter.isaaa.org/SSSfA-our-sorghum/blog/africa-stands-benefit-bio-innovation-ventures-start-ups
python-app  | 2025-03-22 10:37:47,158 - web_extractor - INFO - Processing result 24 from query 23: ABS Canada's Professor Chidi Oguamanam awarded University ...
python-app  | 2025-03-22 10:37:47,158 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:47,159 - WebExtractor - INFO - Sending HTTP request to https://bvgh.org/
python-app  | 2025-03-22 10:37:47,166 - WebExtractor - INFO - No date information found
python-app  | 2025-03-22 10:37:47,172 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:47,167 - WebExtractor - INFO - Scraping webpage: https://abs-canada.org/abs-canadas-professor-chidi-oguamanam-awarded-university-research-chair-in-sustainable-bio-innovation-indigenous-knowledge-systems-and-global-knowledge-governance/
python-app  | 2025-03-22 10:37:47,175 - WebExtractor - INFO - Removed 1 elements from DOM
python-app  | 2025-03-22 10:37:47,175 - WebExtractor - INFO - Sending HTTP request to https://abs-canada.org/abs-canadas-professor-chidi-oguamanam-awarded-university-research-chair-in-sustainable-bio-innovation-indigenous-knowledge-systems-and-global-knowledge-governance/
python-app  | 2025-03-22 10:37:47,177 - WebExtractor - INFO - Successfully scraped 0 chars from https://africenter.isaaa.org/SSSfA-our-sorghum/blog/africa-stands-benefit-bio-innovation-ventures-start-ups in 0.78 seconds (cleaned from 37 to 0 chars)
python-app  | 2025-03-22 10:37:47,182 - WebExtractor - INFO - Extracted title: The Inaugural African Biosciences Entrepreneurship Pitching Session
python-app  | 2025-03-22 10:37:47,183 - WebExtractor - INFO - Extracted date: None
python-app  | 2025-03-22 10:37:47,184 - web_extractor - WARNING - Insufficient content from https://africenter.isaaa.org/SSSfA-our-sorghum/blog/africa-stands-benefit-bio-innovation-ventures-start-ups (length: 0)
python-app  | 2025-03-22 10:37:47,186 - web_extractor - INFO - Processing result 25 from query 23: We're excited to kick off the BIO Africa Convention 2024 ... - Instagram
python-app  | 2025-03-22 10:37:47,187 - WebExtractor - INFO - Scraping webpage: https://www.instagram.com/bioafrica_/p/C_IDgpnNhYb/
python-app  | 2025-03-22 10:37:47,188 - WebExtractor - INFO - Sending HTTP request to https://www.instagram.com/bioafrica_/p/C_IDgpnNhYb/
python-app  | 2025-03-22 10:37:47,186 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:47,247 - WebExtractor - INFO - Received response in 0.09 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,249 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:47,389 - WebExtractor - INFO - Received response in 0.96 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,392 - WebExtractor - INFO - Extracting title from webpage: https://bvgh.org/
python-app  | 2025-03-22 10:37:47,394 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:47,395 - WebExtractor - INFO - Found title in title tag: BIO Ventures for Global Health
python-app  | 2025-03-22 10:37:47,414 - WebExtractor - INFO - Extracting date from webpage: https://bvgh.org/
python-app  | 2025-03-22 10:37:47,482 - WebExtractor - INFO - Extracting title from webpage: https://www.abs-biotrade.info/abs-abiosa-and-bia-at-cop16/
python-app  | 2025-03-22 10:37:47,483 - WebExtractor - INFO - Found title in title tag: ABS Biotrade: The ABS Initiative, ABioSA and BioInnovation Africa at COP16
python-app  | 2025-03-22 10:37:47,485 - WebExtractor - INFO - Extracting date from webpage: https://www.abs-biotrade.info/abs-abiosa-and-bia-at-cop16/
python-app  | 2025-03-22 10:37:47,650 - WebExtractor - INFO - Found date in time element: 2024-11-26T11:41:33
python-app  | 2025-03-22 10:37:47,672 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:47,707 - WebExtractor - INFO - Removed 39 elements from DOM
python-app  | 2025-03-22 10:37:47,714 - WebExtractor - INFO - Successfully scraped 3031 chars from https://bvgh.org/ in 0.56 seconds (cleaned from 3883 to 3031 chars)
python-app  | 2025-03-22 10:37:47,722 - WebExtractor - INFO - Extracted title: BIO Ventures for Global Health
python-app  | 2025-03-22 10:37:47,737 - WebExtractor - INFO - Received response in 1.33 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,737 - WebExtractor - INFO - Received response in 1.30 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,755 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:47,751 - WebExtractor - INFO - Found date using regex pattern in HTML: 25.10.2024
python-app  | 2025-03-22 10:37:47,738 - WebExtractor - INFO - Extracted date: 2024-11-26T11:41:33
python-app  | 2025-03-22 10:37:47,751 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:37:47,763 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:47,771 - web_extractor - INFO - Content not relevant to tracked initiatives: https://bvgh.org/
python-app  | 2025-03-22 10:37:47,778 - web_extractor - WARNING - Insufficient content from https://unctad.org/system/files/non-official-document/7BTC-SAfrica-UNCTAD_BioTrade_Congress.pdf (length: 26)
python-app  | 2025-03-22 10:37:47,811 - WebExtractor - INFO - Received response in 1.43 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,821 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 5/14 URLs processed
python-app  | 2025-03-22 10:37:47,823 - WebExtractor - INFO - Extracting title from webpage: https://www.youtube.com/watch?v=drNT0FZG0o4
python-app  | 2025-03-22 10:37:47,824 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:47,824 - WebExtractor - INFO - Removed 8 elements from DOM
python-app  | 2025-03-22 10:37:47,827 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:47,829 - WebExtractor - INFO - Found title in title tag: - YouTube
python-app  | 2025-03-22 10:37:47,858 - WebExtractor - INFO - Extracting title from webpage: https://www.biohealthinnovation.org/biohealth-news/biotalk-with-rich-bendis-podcast/15162-bringing-the-biohealth-capital-region-to-south-africa-a-conversation-with-global-innovators-on-biotalk
python-app  | 2025-03-22 10:37:47,864 - WebExtractor - INFO - Received response in 1.42 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,863 - WebExtractor - INFO - Extracting date from webpage: https://www.youtube.com/watch?v=drNT0FZG0o4
python-app  | 2025-03-22 10:37:47,860 - WebExtractor - INFO - Successfully scraped 3525 chars from https://www.abs-biotrade.info/abs-abiosa-and-bia-at-cop16/ in 1.43 seconds (cleaned from 4505 to 3525 chars)
python-app  | 2025-03-22 10:37:47,865 - WebExtractor - INFO - Found title in title tag: Biohealth Innovation - Bringing the BioHealth Capital Region to South Africa: A Conversation with Global Innovators on BioTalk
python-app  | 2025-03-22 10:37:47,866 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:37:47,866 - WebExtractor - INFO - Received response in 0.68 seconds. Status code: 200
python-app  | 2025-03-22 10:37:47,888 - WebExtractor - INFO - Extracted title: ABS Biotrade: The ABS Initiative, ABioSA and BioInnovation Africa at COP16
python-app  | 2025-03-22 10:37:47,910 - WebExtractor - INFO - Extracting date from webpage: https://www.biohealthinnovation.org/biohealth-news/biotalk-with-rich-bendis-podcast/15162-bringing-the-biohealth-capital-region-to-south-africa-a-conversation-with-global-innovators-on-biotalk
python-app  | 2025-03-22 10:37:47,925 - WebExtractor - INFO - Found date using regex pattern in HTML: 6 March 2024
python-app  | 2025-03-22 10:37:47,926 - web_extractor - WARNING - Insufficient content from https://agbioforum.org/wp-content/uploads/2021/02/AgBioForum-13-4-288.pdf (length: 25)
python-app  | 2025-03-22 10:37:47,927 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:47,930 - WebExtractor - INFO - Extracted date: 25.10.2024
python-app  | 2025-03-22 10:37:48,007 - WebExtractor - INFO - Found date in time element: 2024-08-19T12:47:50+00:00
python-app  | 2025-03-22 10:37:48,008 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:48,014 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:48,023 - WebExtractor - INFO - Extracting title from webpage: https://www.instagram.com/bioafrica_/p/C_IDgpnNhYb/
python-app  | 2025-03-22 10:37:48,025 - web_extractor - ERROR - Error processing https://www.abs-biotrade.info/abs-abiosa-and-bia-at-cop16/: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:37:48,027 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:48,027 - WebExtractor - INFO - Received response in 1.64 seconds. Status code: 200
python-app  | 2025-03-22 10:37:48,035 - WebExtractor - INFO - Removed 55 elements from DOM
python-app  | 2025-03-22 10:37:48,037 - WebExtractor - INFO - Found title in title tag: Bio Africa Convention | We're excited to kick off the BIO Africa Convention 2024 today!
python-app  | 
python-app  | Join us for two dynamic days of innovation, discovery, and connection.... | Instagram
python-app  | 2025-03-22 10:37:48,045 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:48,052 - WebExtractor - INFO - Removed 25 elements from DOM
python-app  | 2025-03-22 10:37:48,052 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:48,053 - WebExtractor - INFO - Successfully scraped 155 chars from https://www.youtube.com/watch?v=drNT0FZG0o4 in 1.62 seconds (cleaned from 156 to 155 chars)
python-app  | 2025-03-22 10:37:48,070 - WebExtractor - INFO - Extracted title: - YouTube
python-app  | 2025-03-22 10:37:48,058 - WebExtractor - INFO - Successfully scraped 3513 chars from https://www.biohealthinnovation.org/biohealth-news/biotalk-with-rich-bendis-podcast/15162-bringing-the-biohealth-capital-region-to-south-africa-a-conversation-with-global-innovators-on-biotalk in 1.68 seconds (cleaned from 3893 to 3513 chars)
python-app  | 2025-03-22 10:37:48,055 - WebExtractor - INFO - Extracting date from webpage: https://www.instagram.com/bioafrica_/p/C_IDgpnNhYb/
python-app  | 2025-03-22 10:37:48,071 - WebExtractor - INFO - Extracted date: 6 March 2024
