python-app  | 
python-app  | 2025-03-28 19:07:21,282 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 19:07:21,283 - extraction.content - INFO - Found geographic focus data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 0 locations
python-app  | 2025-03-28 19:07:21,283 - extraction.content - INFO - Found project data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 0 projects
python-app  | 2025-03-28 19:07:21,283 - extraction.content - INFO - Found resource data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 0 resources
python-app  | 2025-03-28 19:07:21,284 - extraction.content - INFO - Found target audience data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 4 audiences
python-app  | 2025-03-28 19:07:21,284 - extraction.content - INFO - Found benefits data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 0 examples
python-app  | 2025-03-28 19:07:21,285 - extraction.content - INFO - Successfully processed https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf with comprehensive metadata
python-app  | 2025-03-28 19:07:21,422 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:07:21,426 - analysis - INFO - Extracted benefits summary (850 chars)
python-app  | 2025-03-28 19:07:21,426 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 19:07:21,427 - extraction.content - INFO - Successfully got embedding vector for https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:07:21,429 - extraction.content - INFO - Identified themes for https://www.abs-biotrade.info/: ['Biodiversity-based value chains', 'Access and benefit-sharing (ABS)', 'Conservation of genetic resources', 'Geographic Indicator status', 'Sustainability in biodiversity businesses']
python-app  | 2025-03-28 19:07:21,430 - extraction.content - INFO - Sentiment analysis for https://www.abs-biotrade.info/: Neutral
python-app  | 2025-03-28 19:07:21,431 - extraction.content - INFO - Got summary from analysis for https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:07:21,433 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:07:21,434 - extraction.content - INFO - Found geographic focus data for https://www.abs-biotrade.info/: 0 locations
python-app  | 2025-03-28 19:07:21,435 - extraction.content - INFO - Found project data for https://www.abs-biotrade.info/: 0 projects
python-app  | 2025-03-28 19:07:21,435 - extraction.content - INFO - Found resource data for https://www.abs-biotrade.info/: 0 resources
python-app  | 2025-03-28 19:07:21,437 - extraction.content - INFO - Found target audience data for https://www.abs-biotrade.info/: 4 audiences
python-app  | 2025-03-28 19:07:21,438 - extraction.content - INFO - Found benefits data for https://www.abs-biotrade.info/: 0 examples
python-app  | 2025-03-28 19:07:21,439 - extraction.content - INFO - Successfully processed https://www.abs-biotrade.info/ with comprehensive metadata
python-app  | 2025-03-28 19:07:22,675 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:07:22,679 - analysis - INFO - Extracted benefits summary (1322 chars)
python-app  | 2025-03-28 19:07:22,681 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 19:07:22,681 - extraction.content - INFO - Successfully got embedding vector for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 19:07:22,682 - extraction.content - INFO - Identified themes for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: ['Biodiversity Conservation', 'Traditional Knowledge', 'Genetic Resources', 'Nagoya Protocol', 'Benefit Sharing']
python-app  | 2025-03-28 19:07:22,683 - extraction.content - INFO - Sentiment analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: Neutral
python-app  | 2025-03-28 19:07:22,685 - extraction.content - INFO - Got summary from analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 19:07:22,686 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 19:07:22,687 - extraction.content - INFO - Found geographic focus data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 0 locations
python-app  | 2025-03-28 19:07:22,688 - extraction.content - INFO - Found project data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 0 projects
python-app  | 2025-03-28 19:07:22,688 - extraction.content - INFO - Found resource data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 0 resources
python-app  | 2025-03-28 19:07:22,690 - extraction.content - INFO - Found target audience data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 4 audiences
python-app  | 2025-03-28 19:07:22,691 - extraction.content - INFO - Found benefits data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 0 examples
python-app  | 2025-03-28 19:07:22,692 - extraction.content - INFO - Successfully processed https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf with comprehensive metadata
python-app  | 2025-03-28 19:07:22,701 - extraction.extractor - ERROR - Critical error in extraction process: NameError: name 'st' is not defined
python-app  | 2025-03-28 19:07:22,702 - extraction.extractor - ERROR - Traceback: Traceback (most recent call last):
python-app  |   File "/app/initiative_analysis/extraction/extractor.py", line 154, in extract_web_content
python-app  |     store_extract_data([result_data])
python-app  |   File "/app/initiative_analysis/database/operations.py", line 440, in store_extract_data
python-app  |     st.subheader("Latest Content Data")
python-app  |     ^^
python-app  | NameError: name 'st' is not defined
python-app  | 
python-app  | 2025-03-28 19:07:22,703 - WebExtractor - WARNING - Web extractor completed with status 'error' in 11.90 seconds: Error: name 'st' is not defined
python-app  | Web extraction completed with status: error. Error: name 'st' is not defined
python-app  | 2025-03-28 19:07:22,706 - root - ERROR - Web extraction failed: Error: name 'st' is not defined in English
python-app  | ❌ Web extraction failed: Error: name 'st' is not defined in English
python-app  | 2025-03-28 19:11:09,453 - ABS_Initiative_App - INFO - Starting extraction - Language: English, Max Queries: 5, Max Results: 12
python-app  | 🌐 Initiating web content extraction...
python-app  | 2025-03-28 19:11:09,454 - root - INFO - Starting web extraction process | Max Queries: 5 | Max Results Per Query: 12 | Language: English
python-app  |    Configuration:
python-app  |    - Max Queries: 5
python-app  |    - Max Results Per Query: 12
python-app  |    - Language: English
python-app  | 2025-03-28 19:11:09,462 - root - INFO - Initializing WebExtractor with language: English
python-app  | 🔍 Initializing web content extractor for English content...
python-app  | 2025-03-28 19:11:09,478 - Search - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 19:11:09,506 - Search - INFO - OpenAI client initialized successfully
python-app  | 2025-03-28 19:11:09,514 - analysis - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 19:11:09,543 - analysis - INFO - OpenAI client initialized successfully
python-app  | 2025-03-28 19:11:09,560 - Processing - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 19:11:09,561 - WebExtractor - INFO - Initialized WebExtractor for English with 10 workers
python-app  | 2025-03-28 19:11:09,570 - WebExtractor - INFO - Running web extractor
python-app  | 2025-03-28 19:11:09,572 - extraction.extractor - INFO - Starting web content extraction process
python-app  | 
python-app  | ============================================================
python-app  |                     WEB CONTENT EXTRACTION
python-app  | ============================================================
python-app  | 2025-03-28 19:11:09,598 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 19:11:09,600 - extraction.extractor - ERROR - Database error: Failed to fetch existing URLs - column "link" does not exist
python-app  | LINE 1: SELECT link FROM content_sources
python-app  |                ^
python-app  | 
python-app  | 
python-app  | ⚠️ Warning: Could not fetch existing URLs from database
python-app  |    Error details: column "link" does not exist
python-app  | LINE 1: SELECT link FROM content_sources
python-app  |                ^
python-app  | 
python-app  | 2025-03-28 19:11:09,603 - Search - INFO - Generated 5 search queries for English
python-app  | 2025-03-28 19:11:09,604 - extraction.extractor - INFO - Starting with empty processed_urls set - no in-memory URL history
python-app  | 🔄 Starting with fresh URL tracking - no previous history carried over
python-app  | 2025-03-28 19:11:09,605 - extraction.extractor - INFO - Query 1/5: 'ABS Capacity Development Initiative'
python-app  | 
python-app  | 📝 QUERY 1/5:
python-app  |    'ABS Capacity Development Initiative'
python-app  |   Searching for: 'ABS Capacity Development Initiative' in English...
python-app  | 2025-03-28 19:11:09,606 - Search - INFO - Searching web for: 'ABS Capacity Development Initiative' (limit: 12 results, language: English)
python-app  | 2025-03-28 19:11:10,612 - Search - INFO - Received 12 search results in 1.00 seconds
python-app  |   Found 12 results in 1.00 seconds
python-app  | 2025-03-28 19:11:10,617 - Search - INFO - Filtered to 12 relevant English results
python-app  | 2025-03-28 19:11:10,618 - Search - INFO - Result 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia - https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 19:11:10,618 - Search - INFO - Result 2: ABS Capacity Development Initiative - Devex - https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-28 19:11:10,619 - Search - INFO - Result 3: The ABS Capacity Development Initiative | Pacific Environment - https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:10,619 - Search - INFO - Result 4: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ - https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 19:11:10,620 - Search - INFO - Result 5: [PDF] From Global to Local: The ABS Capacity Development Initiative - https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 19:11:10,621 - Search - INFO - Result 6: ABS Capacity Development Initiative (GIZ) 2023-2025 - https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:10,621 - Search - INFO - Result 7: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE - https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 19:11:10,622 - Search - INFO - Result 8: Awareness-raising material on ABS - https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 19:11:10,622 - Search - INFO - Result 9: Addressing the ABS Challenges of the GBF: On What Can We Build? - https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-28 19:11:10,623 - Search - INFO - Result 10: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 19:11:10,623 - Search - INFO - Result 11: ABS Biotrade: Biodiversity-Based Value Chains - https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:11:10,624 - Search - INFO - Result 12: Implementing access and benefit sharing for biodiversity - giz.de - https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 19:11:10,627 - extraction.extractor - INFO - Query 1 returned 12 results
python-app  | 2025-03-28 19:11:10,627 - extraction.extractor - INFO - Processing new URL: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  |    Found 12 search results
python-app  | 2025-03-28 19:11:10,631 - extraction.extractor - INFO - Processing new URL: https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-28 19:11:10,632 - extraction.content - INFO - Processing result 1 from query 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia
python-app  | 2025-03-28 19:11:10,633 - Processing - INFO - Scraping webpage: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 19:11:10,633 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 19:11:10,634 - Processing - INFO - Handling PDF document: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 19:11:10,642 - extraction.content - INFO - Processing result 2 from query 1: ABS Capacity Development Initiative - Devex
python-app  | 2025-03-28 19:11:10,645 - Processing - INFO - Scraping webpage: https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-28 19:11:10,649 - Processing - INFO - Sending HTTP request to https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-28 19:11:10,644 - extraction.extractor - INFO - Processing new URL: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:10,650 - Processing - INFO - Request attempt 1/3 for https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-28 19:11:10,665 - extraction.extractor - INFO - Processing new URL: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 19:11:10,665 - extraction.content - INFO - Processing result 3 from query 1: The ABS Capacity Development Initiative | Pacific Environment
python-app  | 2025-03-28 19:11:10,670 - Processing - INFO - Scraping webpage: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:10,671 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 19:11:10,674 - extraction.content - INFO - Processing result 4 from query 1: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ
python-app  | 2025-03-28 19:11:10,672 - Processing - INFO - Sending HTTP request to https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:10,677 - Processing - INFO - Request attempt 1/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:10,676 - extraction.extractor - INFO - Processing new URL: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:10,678 - extraction.content - INFO - Processing result 5 from query 1: [PDF] From Global to Local: The ABS Capacity Development Initiative
python-app  | 2025-03-28 19:11:10,688 - Processing - INFO - Scraping webpage: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 19:11:10,676 - Processing - INFO - Scraping webpage: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 19:11:10,692 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 19:11:10,693 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 19:11:10,694 - Processing - INFO - Handling PDF document: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 19:11:10,694 - Processing - INFO - Handling PDF document: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 19:11:10,701 - extraction.extractor - INFO - Processing new URL: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 19:11:10,702 - extraction.content - INFO - Processing result 6 from query 1: ABS Capacity Development Initiative (GIZ) 2023-2025
python-app  | 2025-03-28 19:11:10,708 - Processing - INFO - Scraping webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:10,709 - Processing - INFO - Sending HTTP request to https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:10,709 - Processing - INFO - Request attempt 1/3 for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:10,722 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 19:11:10,723 - extraction.content - INFO - Processing result 7 from query 1: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE
python-app  | 2025-03-28 19:11:10,725 - Processing - INFO - Scraping webpage: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 19:11:10,726 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 19:11:10,728 - Processing - INFO - Handling PDF document: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 19:11:10,742 - extraction.content - INFO - Processing result 8 from query 1: Awareness-raising material on ABS
python-app  | 2025-03-28 19:11:10,743 - Processing - INFO - Scraping webpage: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 19:11:10,743 - extraction.extractor - INFO - Processing new URL: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-28 19:11:10,747 - Processing - INFO - Sending HTTP request to https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 19:11:10,748 - Processing - INFO - Request attempt 1/3 for https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 19:11:10,768 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 19:11:10,768 - extraction.content - INFO - Processing result 9 from query 1: Addressing the ABS Challenges of the GBF: On What Can We Build?
python-app  | 2025-03-28 19:11:10,771 - Processing - INFO - Scraping webpage: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-28 19:11:10,771 - Processing - INFO - Sending HTTP request to https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-28 19:11:10,775 - Processing - INFO - Request attempt 1/3 for https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-28 19:11:10,790 - extraction.content - INFO - Processing result 10 from query 1: General Information - ABS Biotrade
python-app  | 2025-03-28 19:11:10,790 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 19:11:10,791 - Processing - INFO - Sending HTTP request to https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 19:11:10,792 - Processing - INFO - Request attempt 1/3 for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 19:11:10,798 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:11:10,799 - extraction.extractor - INFO - Processing new URL: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 19:11:10,799 - extraction.extractor - INFO - Query 1: Processing 12 new URLs, skipped 0
python-app  |    Processing 12 new URLs
python-app  | 2025-03-28 19:11:10,948 - Processing - WARNING - Request attempt 1 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:11,831 - Processing - INFO - Received response in 1.04 seconds.
python-app  | 2025-03-28 19:11:11,831 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:11:11,913 - Processing - INFO - Extracting title from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 19:11:11,913 - Processing - INFO - Found title in title tag: ABS Biotrade: General Information
python-app  | 2025-03-28 19:11:11,914 - Processing - INFO - Extracting date from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 19:11:11,916 - Processing - INFO - Received response in 1.27 seconds.
python-app  | 2025-03-28 19:11:11,927 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:11:11,988 - Processing - INFO - Extracting title from webpage: https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-28 19:11:11,994 - Processing - INFO - Found title in title tag: ABS Capacity Development Initiative | Devex
python-app  | 2025-03-28 19:11:12,000 - Processing - INFO - Extracting date from webpage: https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-28 19:11:12,050 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:12,140 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 19:11:12,143 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:12,163 - Processing - INFO - Received response in 1.39 seconds.
python-app  | 2025-03-28 19:11:12,169 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:11:12,205 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:12,208 - extraction.content - INFO - Running comprehensive content analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 19:11:12,223 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:12,316 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 19:11:12,430 - extraction.content - INFO - Running comprehensive content analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 19:11:12,464 - Processing - INFO - Extracting title from webpage: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-28 19:11:12,499 - Processing - INFO - Found title in title tag: Addressing the ABS Challenges of the GBF: On What Can We Build? | IISD Earth Negotiations Bulletin
python-app  | 2025-03-28 19:11:12,511 - Processing - INFO - Extracting date from webpage: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-28 19:11:12,669 - Processing - INFO - Found copyright year in footer: 2000
python-app  | 2025-03-28 19:11:12,674 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:11:12,730 - Processing - INFO - Removed 24 elements from DOM
python-app  | 2025-03-28 19:11:12,736 - Processing - INFO - Successfully scraped 2871 chars from https://www.devex.com/organizations/abs-capacity-development-initiative-176212 in 2.09 seconds (cleaned from 3102 to 2871 chars)
python-app  | 2025-03-28 19:11:12,742 - Processing - INFO - Extracted title: ABS Capacity Development Initiative | Devex
python-app  | 2025-03-28 19:11:12,780 - Processing - INFO - Extracted date: 2000-01-01
python-app  | 2025-03-28 19:11:12,794 - extraction.content - INFO - Running comprehensive content analysis for https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-28 19:11:13,014 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:13,021 - Processing - INFO - Request attempt 2/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:13,109 - Processing - INFO - No date information found
python-app  | 2025-03-28 19:11:13,111 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:13,112 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:11:13,115 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:11:13,116 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:13,125 - Processing - INFO - Found date using regex pattern in HTML: 9 December 2022
python-app  | 2025-03-28 19:11:13,128 - Processing - INFO - Received response in 2.38 seconds.
python-app  | 2025-03-28 19:11:13,151 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:11:13,151 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:11:13,161 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:11:13,182 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:11:13,225 - Processing - INFO - Removed 9 elements from DOM
python-app  | 2025-03-28 19:11:13,279 - Processing - INFO - Successfully scraped 5874 chars from https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/ in 2.49 seconds (cleaned from 12065 to 5874 chars)
python-app  | 2025-03-28 19:11:13,315 - Processing - INFO - Extracted title: ABS Biotrade: General Information
python-app  | 2025-03-28 19:11:13,317 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:13,319 - Processing - INFO - Removed 24 elements from DOM
python-app  | 2025-03-28 19:11:13,320 - Processing - WARNING - Request attempt 2 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:13,326 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 19:11:13,337 - Processing - INFO - Successfully scraped 8704 chars from https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf in 2.57 seconds (cleaned from 10926 to 8704 chars)
python-app  | 2025-03-28 19:11:13,350 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 19:11:13,356 - Processing - INFO - Extracted title: Addressing the ABS Challenges of the GBF: On What Can We Build? | IISD Earth Negotiations Bulletin
python-app  | 2025-03-28 19:11:13,368 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:11:13,375 - Processing - INFO - Extracted date: 9 December 2022
python-app  | 2025-03-28 19:11:13,393 - extraction.content - INFO - Running comprehensive content analysis for https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-28 19:11:13,383 - Processing - INFO - Extracting title from webpage: https://www.cbd.int/abs/awareness-raising/
