python-app  | 
python-app  | 2025-04-02 15:21:30,473 - extraction.content - INFO - Running comprehensive content analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 🔬 Starting comprehensive content analysis
python-app  | 2025-04-02 15:21:30,484 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-04-02 15:21:30,500 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 🔬 Starting comprehensive content analysis
python-app  | 2025-04-02 15:21:30,518 - analysis - INFO - Generating embedding...
python-app  | 2025-04-02 15:21:30,540 - analysis - INFO - Generating embedding...
python-app  | 2025-04-02 15:21:30,612 - Processing - INFO - Removed 9 elements from DOM
python-app  | 2025-04-02 15:21:30,621 - Processing - INFO - Successfully scraped 5874 chars from https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/ in 2.07 seconds (cleaned from 12065 to 5874 chars)
python-app  | 2025-04-02 15:21:30,623 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:30,637 - Processing - INFO - Extracted title: ABS Biotrade: General Information
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Successfully extracted content from https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-04-02 15:21:30,681 - Processing - INFO - Extracted date: None
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Successfully extracted content from https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:30,681 - extraction.content - INFO - Successfully extracted content from https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-04-02 15:21:30,715 - extraction.content - INFO - Successfully extracted content from https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | ✅ Content extracted successfully. Length: 264 characters
python-app  | ✅ Content extracted successfully. Length: 5874 characters
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Extracted organization: GIZ
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Extracted organization: ABS-BIOTRADE
python-app  | 2025-04-02 15:21:30,742 - extraction.content - INFO - Extracted organization: GIZ
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 🏢 Organization extracted: GIZ
python-app  | 2025-04-02 15:21:30,748 - extraction.content - INFO - Extracted organization: ABS-BIOTRADE
python-app  | 2025-04-02 15:21:30,756 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 🏢 Organization extracted: ABS-BIOTRADE
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:30,770 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:30,771 - Processing - INFO - Request attempt 2/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:30,792 - Processing - INFO - Request attempt 2/3 for https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 🔬 Starting comprehensive content analysis🔬 Starting comprehensive content analysis
python-app  | 2025-04-02 15:21:30,808 - analysis - INFO - Generating embedding...
python-app  | 
python-app  | 2025-04-02 15:21:30,824 - analysis - INFO - Generating embedding...
python-app  | 2025-04-02 15:21:30,859 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:30,884 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | Embedding generated successfully
python-app  | 2025-04-02 15:21:30,905 - analysis - INFO - Generating summary...
python-app  | 2025-04-02 15:21:31,052 - Processing - WARNING - Request attempt 2 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:31,107 - Processing - WARNING - Request attempt 2 failed for https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf: 403 Client Error: Forbidden for url: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:31,197 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:31,245 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:31,254 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | Embedding generated successfully
python-app  | 2025-04-02 15:21:31,268 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-04-02 15:21:31,274 - analysis - INFO - Generating summary...
python-app  | Embedding generated successfully
python-app  | 2025-04-02 15:21:31,286 - analysis - INFO - Generating summary...
python-app  | 2025-04-02 15:21:31,326 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:31,344 - Processing - INFO - No date information found
python-app  | 2025-04-02 15:21:31,349 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-04-02 15:21:31,350 - Processing - INFO - Removing script, style, and navigation elements
python-app  | Embedding generated successfully
python-app  | 2025-04-02 15:21:31,361 - analysis - INFO - Generating summary...
python-app  | 2025-04-02 15:21:31,407 - Processing - INFO - Removed 8 elements from DOM
python-app  | 2025-04-02 15:21:31,412 - Processing - INFO - Successfully scraped 5545 chars from https://www.abs-biotrade.info/ in 2.79 seconds (cleaned from 9775 to 5545 chars)
python-app  | 2025-04-02 15:21:31,413 - Processing - INFO - Extracted title: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-04-02 15:21:31,415 - Processing - INFO - Extracted date: None
python-app  | 2025-04-02 15:21:31 - extraction.content - INFO - Successfully extracted content from https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:31,415 - extraction.content - INFO - Successfully extracted content from https://www.abs-biotrade.info/
python-app  | ✅ Content extracted successfully. Length: 5545 characters
python-app  | 2025-04-02 15:21:31 - extraction.content - INFO - Extracted organization: ABS-BIOTRADE
python-app  | 2025-04-02 15:21:31,417 - extraction.content - INFO - Extracted organization: ABS-BIOTRADE
python-app  | 🏢 Organization extracted: ABS-BIOTRADE
python-app  | 2025-04-02 15:21:31 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:31,418 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/
python-app  | 🔬 Starting comprehensive content analysis
python-app  | 2025-04-02 15:21:31,420 - analysis - INFO - Generating embedding...
python-app  | 2025-04-02 15:21:32,105 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:32,107 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | Embedding generated successfully
python-app  | 2025-04-02 15:21:32,110 - analysis - INFO - Generating summary...
python-app  | 2025-04-02 15:21:32,158 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:32,160 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | Embedding generated successfully
python-app  | 2025-04-02 15:21:32,161 - analysis - INFO - Generating summary...
python-app  | 2025-04-02 15:21:32,179 - Processing - INFO - Received response in 3.77 seconds.
python-app  | 2025-04-02 15:21:32,180 - Processing - INFO - Parsing HTML content
python-app  | 2025-04-02 15:21:32,244 - Processing - INFO - Extracting title from webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:32,245 - Processing - INFO - Found title in title tag: Awareness-raising material  on ABS
python-app  | 2025-04-02 15:21:32,246 - Processing - INFO - Extracting date from webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:32,483 - Processing - INFO - Found date using regex pattern in HTML: " content="2024
python-app  | 2025-04-02 15:21:32,484 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-04-02 15:21:32,536 - Processing - INFO - Removed 25 elements from DOM
python-app  | 2025-04-02 15:21:32,538 - Processing - INFO - Successfully scraped 7473 chars from https://www.cbd.int/abs/awareness-raising in 4.13 seconds (cleaned from 8122 to 7473 chars)
python-app  | 2025-04-02 15:21:32,539 - Processing - INFO - Extracted title: Awareness-raising material  on ABS
python-app  | 2025-04-02 15:21:32,539 - Processing - INFO - Extracted date: " content="2024
python-app  | 2025-04-02 15:21:32 - extraction.content - INFO - Successfully extracted content from https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:32,540 - extraction.content - INFO - Successfully extracted content from https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:32 - extraction.content - INFO - Extracted organization: CBD
python-app  | ✅ Content extracted successfully. Length: 7473 characters
python-app  | 2025-04-02 15:21:32,541 - extraction.content - INFO - Extracted organization: CBD
python-app  | 🏢 Organization extracted: CBD
python-app  | 2025-04-02 15:21:32 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/abs/awareness-raising
python-app  | 🔬 Starting comprehensive content analysis
python-app  | 2025-04-02 15:21:32,542 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:32,542 - analysis - INFO - Generating embedding...
python-app  | 2025-04-02 15:21:32,552 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:32,560 - analysis - INFO - Generated summary (600 chars)
python-app  | 2025-04-02 15:21:32,562 - analysis - INFO - Analyzing sentiment...
python-app  | Summary generated successfully
python-app  | 2025-04-02 15:21:32,756 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:32,760 - analysis - INFO - Generated summary (642 chars)
python-app  | Summary generated successfully
python-app  | 2025-04-02 15:21:32,761 - analysis - INFO - Analyzing sentiment...
python-app  | 2025-04-02 15:21:32,805 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:32,808 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | Embedding generated successfully
python-app  | 2025-04-02 15:21:32,809 - analysis - INFO - Generating summary...
python-app  | 2025-04-02 15:21:32,860 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:32,871 - analysis - INFO - Generated summary (675 chars)
python-app  | Summary generated successfully
python-app  | 2025-04-02 15:21:32,873 - analysis - INFO - Analyzing sentiment...
python-app  | 2025-04-02 15:21:33,063 - Processing - INFO - Request attempt 3/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:33,115 - Processing - INFO - Request attempt 3/3 for https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:33,176 - Processing - WARNING - Request attempt 3 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:33,179 - Processing - ERROR - All 3 attempts failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:33,183 - Processing - ERROR - Failed to retrieve content from https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:33 - extraction.content - WARNING - No content extracted from https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:33,186 - extraction.content - WARNING - No content extracted from https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | ❌ No content extracted from https://www.sprep.org/publications/the-abs-capacity-development-initiative
